timestamp;address;pdu_type_code;pdu_type_name;length_bytes;rssi_dbm;channel;uuid;major;minor;tx_power_dbm;raw_hex;source_field;device_id;canonical_uuid;calibrated_rssi_dbm;received_power_w;received_power_nw;airtime_us;frame_energy_j;frame_energy_nj;alert_level;alert_metric_name;alert_metric_value
1784760027.229761;61:2e:b0:50:ce:1e;0;ADV_IND;36;-82.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-82.0;6.309573444801943e-12;0.006309573444801942;368.0;2.3219230276871146e-15;2.3219230276871148e-06;VERT;RSSI;-82.0
1784760027.463643;61:2e:b0:50:ce:1e;0;ADV_IND;36;-66.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-66.0;2.511886431509582e-10;0.2511886431509582;368.0;9.243742067955261e-14;9.24374206795526e-05;ORANGE;RSSI;-66.0
1784760027.51146;61:2e:b0:50:ce:1e;0;ADV_IND;36;-77.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-77.0;1.9952623149688828e-11;0.01995262314968883;368.0;7.342565319085488e-15;7.342565319085488e-06;VERT;RSSI;-77.0
1784760027.740357;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760027.742083;61:2e:b0:50:ce:1e;0;ADV_IND;36;-75.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-75.0;3.1622776601683794e-11;0.03162277660168379;368.0;1.1637181789419636e-14;1.1637181789419635e-05;VERT;RSSI;-75.0
1784760028.033118;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760028.054472;61:2e:b0:50:ce:1e;0;ADV_IND;36;-80.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-80.0;1e-11;0.01;368.0;3.68e-15;3.68e-06;VERT;RSSI;-80.0
1784760028.308251;61:2e:b0:50:ce:1e;0;ADV_IND;36;-67.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-67.0;1.9952623149688828e-10;0.19952623149688828;368.0;7.342565319085489e-14;7.342565319085489e-05;ORANGE;RSSI;-67.0
1784760028.339965;61:2e:b0:50:ce:1e;0;ADV_IND;36;-79.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-79.0;1.2589254117941662e-11;0.012589254117941661;368.0;4.632845515402531e-15;4.632845515402531e-06;VERT;RSSI;-79.0
1784760028.636754;61:2e:b0:50:ce:1e;0;ADV_IND;36;-82.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-82.0;6.309573444801943e-12;0.006309573444801942;368.0;2.3219230276871146e-15;2.3219230276871148e-06;VERT;RSSI;-82.0
1784760028.880731;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760028.902023;61:2e:b0:50:ce:1e;0;ADV_IND;36;-82.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-82.0;6.309573444801943e-12;0.006309573444801942;368.0;2.3219230276871146e-15;2.3219230276871148e-06;VERT;RSSI;-82.0
1784760029.174936;61:2e:b0:50:ce:1e;0;ADV_IND;36;-67.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-67.0;1.9952623149688828e-10;0.19952623149688828;368.0;7.342565319085489e-14;7.342565319085489e-05;ORANGE;RSSI;-67.0
1784760029.207775;61:2e:b0:50:ce:1e;0;ADV_IND;36;-79.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-79.0;1.2589254117941662e-11;0.012589254117941661;368.0;4.632845515402531e-15;4.632845515402531e-06;VERT;RSSI;-79.0
1784760029.461563;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760029.4984;61:2e:b0:50:ce:1e;0;ADV_IND;36;-77.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-77.0;1.9952623149688828e-11;0.01995262314968883;368.0;7.342565319085488e-15;7.342565319085488e-06;VERT;RSSI;-77.0
1784760029.761804;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760029.788395;61:2e:b0:50:ce:1e;0;ADV_IND;36;-77.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-77.0;1.9952623149688828e-11;0.01995262314968883;368.0;7.342565319085488e-15;7.342565319085488e-06;VERT;RSSI;-77.0
1784760030.041506;61:2e:b0:50:ce:1e;0;ADV_IND;36;-69.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-69.0;1.2589254117941662e-10;0.12589254117941662;368.0;4.6328455154025316e-14;4.632845515402532e-05;ORANGE;RSSI;-69.0
1784760030.063092;61:2e:b0:50:ce:1e;0;ADV_IND;36;-76.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-76.0;2.5118864315095823e-11;0.025118864315095822;368.0;9.243742067955263e-15;9.243742067955264e-06;VERT;RSSI;-76.0
1784760030.323019;61:2e:b0:50:ce:1e;0;ADV_IND;36;-69.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-69.0;1.2589254117941662e-10;0.12589254117941662;368.0;4.6328455154025316e-14;4.632845515402532e-05;ORANGE;RSSI;-69.0
1784760030.349826;61:2e:b0:50:ce:1e;0;ADV_IND;36;-77.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-77.0;1.9952623149688828e-11;0.01995262314968883;368.0;7.342565319085488e-15;7.342565319085488e-06;VERT;RSSI;-77.0
1784760030.665422;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;37;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760030.666622;61:2e:b0:50:ce:1e;0;ADV_IND;36;-69.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-69.0;1.2589254117941662e-10;0.12589254117941662;368.0;4.6328455154025316e-14;4.632845515402532e-05;ORANGE;RSSI;-69.0
1784760030.709182;61:2e:b0:50:ce:1e;0;ADV_IND;36;-77.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-77.0;1.9952623149688828e-11;0.01995262314968883;368.0;7.342565319085488e-15;7.342565319085488e-06;VERT;RSSI;-77.0
1784760030.883749;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760030.900869;61:2e:b0:50:ce:1e;0;ADV_IND;36;-76.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-76.0;2.5118864315095823e-11;0.025118864315095822;368.0;9.243742067955263e-15;9.243742067955264e-06;VERT;RSSI;-76.0
1784760031.226846;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;37;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760031.478239;61:2e:b0:50:ce:1e;0;ADV_IND;36;-69.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-69.0;1.2589254117941662e-10;0.12589254117941662;368.0;4.6328455154025316e-14;4.632845515402532e-05;ORANGE;RSSI;-69.0
1784760031.504689;61:2e:b0:50:ce:1e;0;ADV_IND;36;-77.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-77.0;1.9952623149688828e-11;0.01995262314968883;368.0;7.342565319085488e-15;7.342565319085488e-06;VERT;RSSI;-77.0
1784760031.759259;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760031.792326;61:2e:b0:50:ce:1e;0;ADV_IND;36;-76.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-76.0;2.5118864315095823e-11;0.025118864315095822;368.0;9.243742067955263e-15;9.243742067955264e-06;VERT;RSSI;-76.0
1784760032.027082;61:2e:b0:50:ce:1e;0;ADV_IND;36;-69.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-69.0;1.2589254117941662e-10;0.12589254117941662;368.0;4.6328455154025316e-14;4.632845515402532e-05;ORANGE;RSSI;-69.0
1784760032.06893;61:2e:b0:50:ce:1e;0;ADV_IND;36;-77.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-77.0;1.9952623149688828e-11;0.01995262314968883;368.0;7.342565319085488e-15;7.342565319085488e-06;VERT;RSSI;-77.0
1784760032.303053;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760032.334396;61:2e:b0:50:ce:1e;0;ADV_IND;36;-76.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-76.0;2.5118864315095823e-11;0.025118864315095822;368.0;9.243742067955263e-15;9.243742067955264e-06;VERT;RSSI;-76.0
1784760032.641973;61:2e:b0:50:ce:1e;0;ADV_IND;36;-77.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-77.0;1.9952623149688828e-11;0.01995262314968883;368.0;7.342565319085488e-15;7.342565319085488e-06;VERT;RSSI;-77.0
1784760032.905768;61:2e:b0:50:ce:1e;0;ADV_IND;36;-69.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-69.0;1.2589254117941662e-10;0.12589254117941662;368.0;4.6328455154025316e-14;4.632845515402532e-05;ORANGE;RSSI;-69.0
1784760032.952443;61:2e:b0:50:ce:1e;0;ADV_IND;36;-77.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-77.0;1.9952623149688828e-11;0.01995262314968883;368.0;7.342565319085488e-15;7.342565319085488e-06;VERT;RSSI;-77.0
1784760033.481576;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760033.503065;61:2e:b0:50:ce:1e;0;ADV_IND;36;-76.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-76.0;2.5118864315095823e-11;0.025118864315095822;368.0;9.243742067955263e-15;9.243742067955264e-06;VERT;RSSI;-76.0
1784760033.762176;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760033.788902;61:2e:b0:50:ce:1e;0;ADV_IND;36;-76.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-76.0;2.5118864315095823e-11;0.025118864315095822;368.0;9.243742067955263e-15;9.243742067955264e-06;VERT;RSSI;-76.0
1784760034.046062;61:2e:b0:50:ce:1e;0;ADV_IND;36;-75.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-75.0;3.1622776601683794e-11;0.03162277660168379;368.0;1.1637181789419636e-14;1.1637181789419635e-05;VERT;RSSI;-75.0
1784760034.330714;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;37;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760034.372455;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760034.398743;61:2e:b0:50:ce:1e;0;ADV_IND;36;-76.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-76.0;2.5118864315095823e-11;0.025118864315095822;368.0;9.243742067955263e-15;9.243742067955264e-06;VERT;RSSI;-76.0
1784760034.638051;61:2e:b0:50:ce:1e;0;ADV_IND;36;-77.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-77.0;1.9952623149688828e-11;0.01995262314968883;368.0;7.342565319085488e-15;7.342565319085488e-06;VERT;RSSI;-77.0
1784760034.90863;61:2e:b0:50:ce:1e;0;ADV_IND;36;-69.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-69.0;1.2589254117941662e-10;0.12589254117941662;368.0;4.6328455154025316e-14;4.632845515402532e-05;ORANGE;RSSI;-69.0
1784760034.94192;61:2e:b0:50:ce:1e;0;ADV_IND;36;-77.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-77.0;1.9952623149688828e-11;0.01995262314968883;368.0;7.342565319085488e-15;7.342565319085488e-06;VERT;RSSI;-77.0
1784760035.190098;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760035.211435;61:2e:b0:50:ce:1e;0;ADV_IND;36;-77.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-77.0;1.9952623149688828e-11;0.01995262314968883;368.0;7.342565319085488e-15;7.342565319085488e-06;VERT;RSSI;-77.0
1784760035.466681;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760035.496622;61:2e:b0:50:ce:1e;0;ADV_IND;36;-77.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-77.0;1.9952623149688828e-11;0.01995262314968883;368.0;7.342565319085488e-15;7.342565319085488e-06;VERT;RSSI;-77.0
1784760035.767773;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760035.784254;61:2e:b0:50:ce:1e;0;ADV_IND;36;-76.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-76.0;2.5118864315095823e-11;0.025118864315095822;368.0;9.243742067955263e-15;9.243742067955264e-06;VERT;RSSI;-76.0
1784760036.336199;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;37;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760036.359375;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760036.391436;61:2e:b0:50:ce:1e;0;ADV_IND;36;-77.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-77.0;1.9952623149688828e-11;0.01995262314968883;368.0;7.342565319085488e-15;7.342565319085488e-06;VERT;RSSI;-77.0
1784760036.628773;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760036.660192;61:2e:b0:50:ce:1e;0;ADV_IND;36;-76.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-76.0;2.5118864315095823e-11;0.025118864315095822;368.0;9.243742067955263e-15;9.243742067955264e-06;VERT;RSSI;-76.0
1784760036.898278;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
1784760036.924662;61:2e:b0:50:ce:1e;0;ADV_IND;36;-77.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-77.0;1.9952623149688828e-11;0.01995262314968883;368.0;7.342565319085488e-15;7.342565319085488e-06;VERT;RSSI;-77.0
1784760037.185916;61:2e:b0:50:ce:1e;0;ADV_IND;36;-69.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-69.0;1.2589254117941662e-10;0.12589254117941662;368.0;4.6328455154025316e-14;4.632845515402532e-05;ORANGE;RSSI;-69.0
1784760037.202366;61:2e:b0:50:ce:1e;0;ADV_IND;36;-76.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-76.0;2.5118864315095823e-11;0.025118864315095822;368.0;9.243742067955263e-15;9.243742067955264e-06;VERT;RSSI;-76.0
1784760037.786035;61:2e:b0:50:ce:1e;0;ADV_IND;36;-77.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-77.0;1.9952623149688828e-11;0.01995262314968883;368.0;7.342565319085488e-15;7.342565319085488e-06;VERT;RSSI;-77.0
1784760038.325561;61:2e:b0:50:ce:1e;0;ADV_IND;36;-68.0;37;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05;ORANGE;RSSI;-68.0
