numero,nom,mac,debut_s,fin_s,duree_us,rssi_dbm,canal,payload_octets,type_pdu,phy
13829,Inconnu,inconnue,1783971923.447942019,1783971923.448077917,136.000,-94,39,7,0x07,LE 1M
13848,Inconnu,inconnue,1783971924.546758890,1783971924.546894789,136.000,-90,37,7,0x07,LE 1M
13863,Inconnu,inconnue,1783971925.661451101,1783971925.661587000,136.000,-90,37,7,0x07,LE 1M
13884,Inconnu,inconnue,1783971927.161169052,1783971927.161304951,136.000,-91,37,7,0x07,LE 1M
13891,Inconnu,inconnue,1783971927.622145891,1783971927.622281790,136.000,-91,38,7,0x07,LE 1M
13893,Inconnu,inconnue,1783971927.784533978,1783971927.784669876,136.000,-90,37,7,0x07,LE 1M
13968,Inconnu,inconnue,1783971933.515299082,1783971933.515434980,136.000,-89,37,7,0x07,LE 1M
13983,Inconnu,inconnue,1783971934.480602026,1783971934.480737925,136.000,-91,37,7,0x07,LE 1M
13998,Inconnu,inconnue,1783971935.860418081,1783971935.860553980,136.000,-87,37,7,0x07,LE 1M
14004,Inconnu,inconnue,1783971936.202272892,1783971936.202408791,136.000,-88,37,7,0x07,LE 1M
14008,Inconnu,inconnue,1783971936.464047909,1783971936.464183807,136.000,-93,38,7,0x07,LE 1M
14077,Inconnu,inconnue,1783971941.910255909,1783971941.910535812,280.000,-75,38,25,0x0c,LE 1M
14115,Inconnu,inconnue,1783971943.900243998,1783971943.900379896,136.000,-89,37,7,0x07,LE 1M
14118,Inconnu,inconnue,1783971944.072247028,1783971944.072382927,136.000,-90,37,7,0x07,LE 1M
14126,Inconnu,inconnue,1783971945.112718105,1783971945.112854004,136.000,-94,39,7,0x07,LE 1M
14145,Inconnu,inconnue,1783971946.156023979,1783971946.156159878,136.000,-94,37,7,0x07,LE 1M
14151,Inconnu,inconnue,1783971946.941935062,1783971946.942070961,136.000,-90,37,7,0x07,LE 1M
14160,Inconnu,inconnue,1783971947.457982063,1783971947.458117962,136.000,-89,37,7,0x07,LE 1M
14161,Inconnu,inconnue,1783971947.495646954,1783971947.495910883,264.000,-77,38,23,0x0a,LE 1M
14167,Inconnu,inconnue,1783971947.934680939,1783971947.934816837,136.000,-92,38,7,0x07,LE 1M
14180,Inconnu,inconnue,1783971949.305088997,1783971949.305224895,136.000,-94,39,7,0x07,LE 1M
14192,Inconnu,inconnue,1783971950.076642990,1783971950.076778889,136.000,-93,39,7,0x07,LE 1M
14205,Inconnu,inconnue,1783971951.148811102,1783971951.148947001,136.000,-89,37,7,0x07,LE 1M
14226,Inconnu,inconnue,1783971952.686474085,1783971952.686609983,136.000,-90,37,7,0x07,LE 1M
14240,Inconnu,inconnue,1783971954.065295935,1783971954.065431833,136.000,-94,39,7,0x07,LE 1M
14256,Inconnu,inconnue,1783971955.338419914,1783971955.338555813,136.000,-89,37,7,0x07,LE 1M
14259,Inconnu,inconnue,1783971955.493709087,1783971955.493844986,136.000,-90,37,7,0x07,LE 1M
14277,Inconnu,inconnue,1783971957.326941013,1783971957.327076912,136.000,-89,37,7,0x07,LE 1M
14286,Inconnu,inconnue,1783971957.835057974,1783971957.835193872,136.000,-91,37,7,0x07,LE 1M
14326,Inconnu,inconnue,1783971961.660810947,1783971961.660946846,136.000,-95,38,7,0x07,LE 1M
14352,Inconnu,inconnue,1783971963.413671970,1783971963.413807869,136.000,-94,37,7,0x07,LE 1M
14369,Inconnu,inconnue,1783971964.745352983,1783971964.745488882,136.000,-98,39,7,0x07,LE 1M
14400,Inconnu,inconnue,1783971966.665895939,1783971966.666031837,136.000,-87,37,7,0x07,LE 1M
14430,Inconnu,inconnue,1783971967.513587952,1783971967.513723850,136.000,-89,37,7,0x07,LE 1M
14460,Inconnu,inconnue,1783971969.146646976,1783971969.146782875,136.000,-89,37,7,0x07,LE 1M
14479,Inconnu,inconnue,1783971971.849664927,1783971971.849944830,280.000,-76,38,25,0x08,LE 1M
14481,Inconnu,inconnue,1783971971.908288002,1783971971.908423901,136.000,-89,37,7,0x07,LE 1M
14488,Inconnu,inconnue,1783971972.350637913,1783971972.350901842,264.000,-75,38,23,0x0c,LE 1M
14508,Inconnu,inconnue,1783971973.277681112,1783971973.277817011,136.000,-89,37,7,0x07,LE 1M
14510,Inconnu,inconnue,1783971973.403634071,1783971973.403769970,136.000,-96,39,7,0x07,LE 1M
14527,Inconnu,inconnue,1783971973.875704050,1783971973.875839949,136.000,-92,38,7,0x07,LE 1M
14530,Inconnu,inconnue,1783971974.046574116,1783971974.046854019,280.000,-76,38,25,0x0c,LE 1M
14541,Inconnu,inconnue,1783971974.842266083,1783971974.842401981,136.000,-91,37,7,0x07,LE 1M
14571,Inconnu,inconnue,1783971977.099931002,1783971977.100066900,136.000,-87,37,7,0x07,LE 1M
14587,Inconnu,inconnue,1783971978.338654995,1783971978.338790894,136.000,-91,38,7,0x07,LE 1M
14598,Inconnu,inconnue,1783971978.893462896,1783971978.893598795,136.000,-90,37,7,0x07,LE 1M
14625,Inconnu,inconnue,1783971980.422960997,1783971980.423096895,136.000,-89,37,7,0x07,LE 1M
14634,Inconnu,inconnue,1783971980.827199936,1783971980.827335835,136.000,-89,37,7,0x07,LE 1M
14641,Inconnu,inconnue,1783971981.458281994,1783971981.458417892,136.000,-81,38,7,0x0c,LE 1M
14642,Inconnu,inconnue,1783971981.495428085,1783971981.495563984,136.000,-98,39,7,0x07,LE 1M
14660,Inconnu,inconnue,1783971982.855588913,1783971982.855692863,104.000,-97,39,3,0x07,LE 1M
14667,Inconnu,inconnue,1783971983.160170078,1783971983.160305977,136.000,-92,37,7,0x07,LE 1M
14685,Inconnu,inconnue,1783971984.567667007,1783971984.567802906,136.000,-90,37,7,0x07,LE 1M
14692,Inconnu,inconnue,1783971985.332155943,1783971985.332291842,136.000,-91,38,7,0x07,LE 1M
14701,Inconnu,inconnue,1783971986.117033958,1783971986.117169857,136.000,-90,38,7,0x07,LE 1M
14704,Inconnu,inconnue,1783971986.414093971,1783971986.414229870,136.000,-90,38,7,0x07,LE 1M
14719,Inconnu,inconnue,1783971987.572880983,1783971987.573072910,192.000,-80,38,14,0x0e,LE 1M
14745,Inconnu,inconnue,1783971990.315640926,1783971990.315776825,136.000,-89,37,7,0x07,LE 1M
14755,Inconnu,inconnue,1783971990.942111015,1783971990.942246914,136.000,-91,38,7,0x07,LE 1M
14761,Inconnu,inconnue,1783971991.424901962,1783971991.425037861,136.000,-91,38,7,0x07,LE 1M
14774,Inconnu,inconnue,1783971992.457809925,1783971992.457945824,136.000,-96,39,7,0x07,LE 1M
14777,Inconnu,inconnue,1783971992.617846012,1783971992.617965937,120.000,-97,39,5,0x07,LE 1M
14784,Inconnu,inconnue,1783971992.849838972,1783971992.849974871,136.000,-89,37,7,0x07,LE 1M
14785,Inconnu,inconnue,1783971992.928724051,1783971992.928859949,136.000,-89,38,7,0x07,LE 1M
14802,Inconnu,inconnue,1783971994.040986061,1783971994.041121960,136.000,-89,37,7,0x07,LE 1M
14811,Inconnu,inconnue,1783971994.965825081,1783971994.966153145,328.000,-89,37,31,0x0b,LE 1M
14841,Inconnu,inconnue,1783971996.737580061,1783971996.737715960,136.000,-88,37,7,0x07,LE 1M
14842,Inconnu,inconnue,1783971996.775293112,1783971996.775429010,136.000,-91,38,7,0x07,LE 1M
14934,Inconnu,inconnue,1783972004.101181984,1783972004.101317883,136.000,-89,37,7,0x07,LE 1M
14955,Inconnu,inconnue,1783972005.676760912,1783972005.677136898,376.000,-89,37,37,0x0a,LE 1M
14959,Inconnu,inconnue,1783972006.250689030,1783972006.250824928,136.000,-87,38,7,0x07,LE 1M
14971,Inconnu,inconnue,1783972007.022929907,1783972007.023065805,136.000,-87,38,7,0x07,LE 1M
14997,Inconnu,inconnue,1783972008.802755117,1783972008.802891016,136.000,-89,37,7,0x07,LE 1M
15000,Inconnu,inconnue,1783972009.078813076,1783972009.078948975,136.000,-87,37,7,0x07,LE 1M
15019,Inconnu,inconnue,1783972010.451191902,1783972010.451327801,136.000,-87,38,7,0x07,LE 1M
15025,Inconnu,inconnue,1783972010.919631004,1783972010.919910908,280.000,-77,38,25,0x08,LE 1M
15039,Inconnu,inconnue,1783972011.861768007,1783972011.861903906,136.000,-89,37,7,0x07,LE 1M
15042,Inconnu,inconnue,1783972012.319772005,1783972012.319907904,136.000,-89,37,7,0x07,LE 1M
15055,Inconnu,inconnue,1783972013.522342920,1783972013.522478819,136.000,-87,38,7,0x07,LE 1M
15061,Inconnu,inconnue,1783972013.989362955,1783972013.989498854,136.000,-86,38,7,0x07,LE 1M
15064,Inconnu,inconnue,1783972014.238612890,1783972014.238892794,280.000,-78,38,25,0x0b,LE 1M
15087,Inconnu,inconnue,1783972016.757607937,1783972016.757743835,136.000,-88,37,7,0x07,LE 1M
15114,Inconnu,inconnue,1783972018.953145027,1783972018.953280926,136.000,-89,37,7,0x07,LE 1M
15117,Inconnu,inconnue,1783972019.153227091,1783972019.153362989,136.000,-90,37,7,0x07,LE 1M
15126,Inconnu,inconnue,1783972019.714771032,1783972019.714906931,136.000,-88,37,7,0x07,LE 1M
15142,Inconnu,inconnue,1783972020.558389902,1783972020.558669806,280.000,-77,38,25,0x0c,LE 1M
15145,Inconnu,inconnue,1783972020.953564882,1783972020.953700781,136.000,-88,38,7,0x07,LE 1M
15157,Inconnu,inconnue,1783972021.870908022,1783972021.871043921,136.000,-88,38,7,0x07,LE 1M
15171,Inconnu,inconnue,1783972022.797048092,1783972022.797183990,136.000,-87,37,7,0x07,LE 1M
15174,Inconnu,inconnue,1783972023.124515057,1783972023.124650955,136.000,-89,37,7,0x07,LE 1M
15177,Inconnu,inconnue,1783972023.279047966,1783972023.279183865,136.000,-90,37,7,0x07,LE 1M
15187,Inconnu,inconnue,1783972023.689450026,1783972023.689530134,80.000,-75,38,0,0x02,LE 1M
15222,Inconnu,inconnue,1783972026.121748924,1783972026.121884823,136.000,-89,37,7,0x07,LE 1M
15232,Inconnu,inconnue,1783972026.893434048,1783972026.893569946,136.000,-92,38,7,0x07,LE 1M
15245,Inconnu,inconnue,1783972027.685815096,1783972027.685950994,136.000,-92,39,7,0x07,LE 1M
15258,Inconnu,inconnue,1783972028.801141024,1783972028.801276922,136.000,-92,37,7,0x07,LE 1M
15261,Inconnu,inconnue,1783972028.897746086,1783972028.897881985,136.000,-89,37,7,0x07,LE 1M
15271,Inconnu,inconnue,1783972029.408169985,1783972029.408305883,136.000,-91,38,7,0x07,LE 1M
15297,Inconnu,inconnue,1783972030.755122900,1783972030.755258799,136.000,-90,37,7,0x07,LE 1M
15309,Inconnu,inconnue,1783972031.526894093,1783972031.527029991,136.000,-93,37,7,0x07,LE 1M
15355,Inconnu,inconnue,1783972034.299987078,1783972034.300122976,136.000,-89,38,7,0x07,LE 1M
15361,Inconnu,inconnue,1783972035.086452961,1783972035.086588860,136.000,-91,38,7,0x07,LE 1M
15366,Inconnu,inconnue,1783972035.427958012,1783972035.428093910,136.000,-91,37,7,0x07,LE 1M
15384,Inconnu,inconnue,1783972036.794822931,1783972036.794958830,136.000,-89,37,7,0x07,LE 1M
15408,Inconnu,inconnue,1783972037.594356060,1783972037.594491959,136.000,-91,37,7,0x07,LE 1M
15432,Inconnu,inconnue,1783972038.697340965,1783972038.697476864,136.000,-89,37,7,0x07,LE 1M
15438,Inconnu,inconnue,1783972039.012351990,1783972039.012487888,136.000,-89,37,7,0x07,LE 1M
15475,Inconnu,inconnue,1783972041.931287050,1783972041.931422949,136.000,-88,38,7,0x07,LE 1M
15484,Inconnu,inconnue,1783972042.705019951,1783972042.705155849,136.000,-89,38,7,0x07,LE 1M
15511,Inconnu,inconnue,1783972044.114674091,1783972044.115066051,392.000,-91,38,39,0x07,LE 1M
15529,Inconnu,inconnue,1783972045.544003010,1783972045.544282913,280.000,-82,38,25,0x08,LE 1M
15543,Inconnu,inconnue,1783972047.074637890,1783972047.074773788,136.000,-91,37,7,0x07,LE 1M
15550,Inconnu,inconnue,1783972047.492310047,1783972047.492445946,136.000,-89,38,7,0x07,LE 1M
15570,Inconnu,inconnue,1783972050.402475119,1783972050.402611017,136.000,-90,37,7,0x07,LE 1M
15582,Inconnu,inconnue,1783972051.349370003,1783972051.349505901,136.000,-88,37,7,0x07,LE 1M
15615,Inconnu,inconnue,1783972054.426867008,1783972054.427002907,136.000,-91,37,7,0x07,LE 1M
15619,Inconnu,inconnue,1783972054.886730909,1783972054.886866808,136.000,-90,38,7,0x07,LE 1M
15624,Inconnu,inconnue,1783972055.251261950,1783972055.251397848,136.000,-91,37,7,0x07,LE 1M
15645,Inconnu,inconnue,1783972056.905561924,1783972056.905697823,136.000,-91,37,7,0x07,LE 1M
15660,Inconnu,inconnue,1783972058.008233070,1783972058.008368969,136.000,-90,37,7,0x07,LE 1M
15663,Inconnu,inconnue,1783972058.204324961,1783972058.204460859,136.000,-91,37,7,0x07,LE 1M
15669,Inconnu,inconnue,1783972058.614744902,1783972058.614880800,136.000,-89,37,7,0x07,LE 1M
15675,Inconnu,inconnue,1783972059.485472918,1783972059.485848904,376.000,-88,37,37,0x08,LE 1M
15711,Inconnu,inconnue,1783972060.922951937,1783972060.923327923,376.000,-89,37,37,0x0a,LE 1M
16017,Inconnu,inconnue,1783972071.261943102,1783972071.262079000,136.000,-98,37,7,0x07,LE 1M
16068,Inconnu,inconnue,1783972073.047080994,1783972073.047409058,328.000,-94,37,31,0x09,LE 1M
16099,Inconnu,inconnue,1783972073.963926077,1783972073.964061975,136.000,-91,38,7,0x07,LE 1M
16315,Inconnu,inconnue,1783972081.428662062,1783972081.428797960,136.000,-89,38,7,0x07,LE 1M
16435,Inconnu,inconnue,1783972086.262737989,1783972086.262873888,136.000,-96,38,7,0x07,LE 1M
16458,Inconnu,inconnue,1783972087.009227991,1783972087.009363890,136.000,-91,37,7,0x07,LE 1M
16477,Inconnu,inconnue,1783972087.751954079,1783972087.752089977,136.000,-94,38,7,0x07,LE 1M
16491,Inconnu,inconnue,1783972088.368701935,1783972088.368837833,136.000,-94,37,7,0x07,LE 1M
16503,Inconnu,inconnue,1783972088.867517948,1783972088.867653847,136.000,-90,37,7,0x07,LE 1M
16509,Inconnu,inconnue,1783972089.084526062,1783972089.084661961,136.000,-89,37,7,0x07,LE 1M
16512,Inconnu,inconnue,1783972089.152821064,1783972089.152956963,136.000,-90,37,7,0x07,LE 1M
16530,Inconnu,inconnue,1783972089.922374964,1783972089.922510862,136.000,-93,37,7,0x07,LE 1M
16575,Inconnu,inconnue,1783972091.782677889,1783972091.782813787,136.000,-96,37,7,0x07,LE 1M
16605,Inconnu,inconnue,1783972093.027549028,1783972093.027684927,136.000,-93,37,7,0x07,LE 1M
16623,Inconnu,inconnue,1783972093.825505018,1783972093.825640917,136.000,-95,37,7,0x07,LE 1M
16698,Inconnu,inconnue,1783972096.779378891,1783972096.779578924,200.000,-93,37,15,0x07,LE 1M
16725,Inconnu,inconnue,1783972097.970702887,1783972097.970902920,200.000,-93,37,15,0x07,LE 1M
16746,Inconnu,inconnue,1783972098.739464998,1783972098.739600897,136.000,-95,37,7,0x07,LE 1M
16824,Inconnu,inconnue,1783972101.575584888,1783972101.575720787,136.000,-91,37,7,0x07,LE 1M
16854,Inconnu,inconnue,1783972102.549455881,1783972102.549591780,136.000,-91,37,7,0x07,LE 1M
16869,Inconnu,inconnue,1783972103.129137993,1783972103.129273891,136.000,-91,37,7,0x07,LE 1M
16884,Inconnu,inconnue,1783972103.721896887,1783972103.722032785,136.000,-89,37,7,0x05,LE 1M
16893,Inconnu,inconnue,1783972104.159110069,1783972104.159245968,136.000,-95,37,7,0x05,LE 1M
16968,Inconnu,inconnue,1783972107.329762936,1783972107.329898834,136.000,-91,37,7,0x07,LE 1M
17007,Inconnu,inconnue,1783972108.608962059,1783972108.609097958,136.000,-89,37,7,0x07,LE 1M
17046,Inconnu,inconnue,1783972110.154107094,1783972110.154195070,88.000,-84,37,1,0x00,LE 1M
17052,Inconnu,inconnue,1783972110.337728977,1783972110.338001013,272.000,-90,37,24,0x08,LE 1M
17265,Inconnu,inconnue,1783972119.109824896,1783972119.110104799,280.000,-91,37,25,0x08,LE 1M
17296,Inconnu,inconnue,1783972120.311286926,1783972120.311694860,408.000,-86,38,41,0x0c,LE 1M
17314,Inconnu,inconnue,1783972120.930322886,1783972120.930602789,280.000,-77,38,25,0x08,LE 1M
