timestamp;address;pdu_type_code;pdu_type_name;length_bytes;rssi_dbm;channel;uuid;major;minor;tx_power_dbm;raw_hex;source_field;device_id;canonical_uuid;calibrated_rssi_dbm;received_power_w;received_power_nw;airtime_us;frame_energy_j;frame_energy_nj;alert_level;alert_metric_name;alert_metric_value
1784759352.117248;55:63:24:3e:d8:6b;0;ADV_IND;36;-53.0;37;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-53.0;5.011872336272715e-09;5.011872336272715;368.0;1.8443690197483587e-12;0.0018443690197483588;ROUGE;RSSI;-53.0
1784759352.151342;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759352.163376;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759352.409256;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759352.430411;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759352.688712;55:63:24:3e:d8:6b;0;ADV_IND;36;-53.0;37;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-53.0;5.011872336272715e-09;5.011872336272715;368.0;1.8443690197483587e-12;0.0018443690197483588;ROUGE;RSSI;-53.0
1784759352.710203;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759352.732136;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759352.995965;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759353.022968;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759353.255101;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759353.281318;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759353.560284;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759353.59182;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759353.834787;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759353.876869;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759354.120795;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759354.142197;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759354.401344;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759354.428189;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759354.694063;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759354.726131;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759354.962168;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759355.004642;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759355.252585;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759355.289233;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759355.533093;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759355.559511;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759355.833342;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759355.864828;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759356.129726;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759356.156309;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759356.405222;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759356.431618;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759356.700273;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759356.730337;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759356.980986;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759357.01326;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759357.261849;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759357.298611;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759357.533725;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759357.560613;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759357.851391;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759357.878839;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759358.129243;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759358.152128;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759358.434397;55:63:24:3e:d8:6b;0;ADV_IND;36;-53.0;37;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-53.0;5.011872336272715e-09;5.011872336272715;368.0;1.8443690197483587e-12;0.0018443690197483588;ROUGE;RSSI;-53.0
1784759358.466734;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759358.496731;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759358.715471;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759358.739132;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759358.990272;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759359.0219;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759359.286218;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759359.323983;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759359.577473;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759359.598927;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759359.842603;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759359.87436;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759360.148908;55:63:24:3e:d8:6b;0;ADV_IND;36;-53.0;37;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-53.0;5.011872336272715e-09;5.011872336272715;368.0;1.8443690197483587e-12;0.0018443690197483588;ROUGE;RSSI;-53.0
1784759360.190718;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759360.222166;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759360.495579;55:63:24:3e:d8:6b;0;ADV_IND;36;-53.0;37;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-53.0;5.011872336272715e-09;5.011872336272715;368.0;1.8443690197483587e-12;0.0018443690197483588;ROUGE;RSSI;-53.0
1784759360.539805;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759360.558614;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759360.700761;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759360.727524;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_002;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
